"[[116820913,2422775952,3352747609,1584780752,826239691],[3530286703,1047338417]]","[[],[[],[3984669639,1520432521],[3535964524],[3878679047,520410281]],[[],[],[4003810509,3362650205],[506116623],[1956868082,3302529066]],[[2778415929],[1787822544,2735901091]],[[2605374302],[2692825835],[1236236487,2611781029]],[[],[4181797662],[]]]","['U+FLhr','','^']","[]","x*siJm.","ÄG◊Úµ?ãƒ„1ê","[10009472018440651336816731048335652513]","[['@RVO&n>@^D','Aj','W ]`Z1'],['E4^vh[~a|',NULL],['','cfuvd','P53tHbSBXX','z<=9G=@""'],[',\'+Pn,Emg','Pz'],[],[NULL,'moYb[#','T=QV{M-Ny-','CvGSd3_$r','w/Us-+'],['oOg,G','wH:g','k3z',';d*N,:)|','Jn~K!L'],['14q)F;3'],['3G~Z`+o/',':GTD>','','N','#K(`d5*&qf']]","{'R1TBu!2z':-100}","{'ôq≠\\∏':([],51124,[(-83,-59971940.3821079293)]),'5ùBô':([28944],16845,[]),'Æ·œ ':([],32017,[(-81,27915816.213552873),(95,-9944540.6831212186)])}",7684117070238979608,"T/","[18387069481195391092,133388001410032419,13760069943092871206,10085570806856289317,10856144028100676320,16405480815943275260,17565168705098777675]","[('lf!9','/'),('axG6j)i;0a',''),('zsL','5'),('XulYIi]T','ı'),('`yh>OA6m','–'),('','˝'),('AcT>xU9pI','I')]"
"[[120711317,3863124120,2276406882,2536699572],[1057523267,134438585,2350493803,1827694678],[1262386548,990015309,3806018126,1244285965,3616660934],[3183087716],[]]","[[[],[],[],[336567793]]]","['OkD]ikd:','(SjN 7ez|',',6=','tl;e:T%','%B','','5vx!\'yVR<\'','?]H[gy95']","[['O∂pÂPœÓg','Ï∏º“50&#',NULL],['HÛWróæ6',';îN®ÒÆÙd_Ω','íÒO`⁄œ:‘ë','º\bi¨\n!ô≈\rç','Õõ=Ì<KP”‡'],['c˚eW∂BUr∞ü','Ã9DÙøY™«∞','ëJXY◊ˆb˝‚'],[],['XÁ˜ˇx-ü','6éÙNT‚\bı','^®’m≈esï*','jlŒ”)Ÿ®-Æ'],['ï“‚kÎ“‰~Õ','\n£–_V§≈Ä–'],[';1¡ÿæ)t»','Ω7nñ¡ñç–F9','—w-ü\\YÈËX',NULL],['ï2∫n%-,ö\\','v±Ìra‘YŒNË','RnËﬁ±‚_~Ã']]","q,6G{X",": …â‡ıˆMöïS","[46550149799703299599253605206764340983,238787882242790951637494322160737469510,147949096895492594877865379726032322565]","[['1|)N?20gs',NULL,'9sU/E','UaJqJ 62tK','?x}Z'],['O8\\S:,!n',':jZ|D/6W'],[']',',""DZ6c -,i',NULL,NULL],['B[/w',NULL,'8','`o/4TRD7!='],['E<EWn'],['\'7V_','CHG]M','','rJ1@','(HNo}Jrc?'],['98koP?F','AMVk*ZSf5','`\'j]g'],[],[]]","{'%mS~vnx':41,'V[D!2':-56,'&$H>Ot@ 4H':-98,'x\'':-77}","{}",6943480084466594198,"z;}0","[7168883949389432883,15436456408200938771]","[('tW@tPu:3@^',''),('x','”')]"
"[[122616875,172670871],[284689270,365246888,410705435,2166088249,288154969],[140873870,2094163706,22644858,2895319815],[190272861,671869044,3392108167,231606379],[3132753715,856542378,488235090,277244933,363598095],[3044674613,2671306923,3167839644,558975509,1891501550],[111447922,2893491924,3988457864]]","[[],[[3898262513],[3317381534,1178822023]],[],[],[],[],[[2892175731,3438789882],[3721693156,1960325395],[3423861937]],[[1130449889],[2186113576,3136944424],[1413114667],[3880166389,4193352046],[172034816]]]","['=3P~mY','\\d@}YEQ','','/','isJfs']","[['àh†Á∑Tµ≈Q',NULL],['˛òÀ%uoŸàmÅ','û\'‚K»\rw\0©U'],['˝3Ä-®F\'Ûÿ']]","\cK.P~H","ÒÄp]S„ñ˙Ã`","[185875879595522274196713515193240052777,87944960031989532097205424606564509572]","[['qZh','iV;>,U2','~0z1GpA4W','+]p.'],['A0(E','q/','_&|M;\\5c'],['G:9O\'l]',':.','U}[g:$',NULL,'jm6.<f'],['FaQfd>','XYb',NULL,'Aj7(!VuM'],[],['K~c8k% H>','=2cSM','k]4J\\','\'+-1'],[]]","{',&8zn|':122,')E':-9,'cj':64,'stFK><PI(':103,'T18*&\'sX':-28}","{}",7463053228032540365,"q]<-","[2714969757640699390,17406422192056713036]","[('0 7_e^vH""','«'),('Xm','_')]"
"[[130264361,784722481,2796969042,2430467620],[],[1345648525,1828525097],[619797695,2442361880,4242827764,4018242687,2867291220],[4168549998],[1185807425,2313104983],[1610198108,589053959,487964631,1406384343,3257800651],[3521481452,644796954,2565964565],[558215132,4169276768,2440803015,306462647]]","[[[],[],[],[],[1140039438,1405182309]],[]]","['Yc|C','']","[['ñ¡UWπÂ6Á','µn3ôÚ 0R¶j','ÑwØo∞xBﬁ§'],[],['hIäËÈ\'qß∆›','Ä†ª®∏ÿj”¨l'],['ëÆµ‰˝€p¢ ','Ùü‹ìﬁªìî','tk#è∫ íXJ']]","","åJEGôÜıÖqÎ&","[259525057308650331473067714714912890216,87331002329055953568111387575446376537,286937078160239387992038257269202937941,90396563166052805434100459513696407545,168747671072608251199637789734055293498,319081133480168122370532967389958518205,198816266326005104893243667760457096749,168271811717180315970819241502832639942,47898317882663683367149673512837425672]","[['!+v','8','nouS6=Y','x','YH,'],['Rh]','&wvh/)^^{^','`;h'],['2IcpSEY','p]sBZciNL',',KtcrIff%','uLU^','F'],['9Fj3""f-N',':g;cYrQAo','dmtQb;-dV']]","{'5$?wuW8':NULL}","{'J°Œ›P':([64357],61845,[(-98,-80290680.8163053844)]),'beaX[':([10339],28983,[(76,-82458274.7465482199)])}",10703024297285659530,"n:","[18378660429932755714,4761395523342403100,11593982634495184759]","[('k','’'),('C-w','|'),('Qh','<')]"
"[[141618140],[1693587603,1938116244],[],[201310004],[1915983717,597995509,4100920442,838884851],[1795161276],[2985307641,2026769808,1997949787],[92123469,1730442242]]","[]","['M~2t`Z@','I|e',NULL,'','*JD&{','[.N/H',',%ILS','7ze^Ez.#G','','-ydq8e%']","[]","w-","$ç	ŸQ–ÎFé4","[18688313561221005566456549110306587771,283286608502919208704757051801378354662,102259707841174106240135376937642366930,66276871392370341300740993630485619744,280431339977942577676101230510392697713,177281183396705282042424490484174932869]","[['yJM_','G','oR=~','3B<'],['~;lN','iB"")iO@','zi6c'],[],['%51sCY','Tb'],[],['su*','fW@ppf9~y','ZgZKh','[','Z\\\\AphI'],[],[],['wQ','y','0PqT.',''],[NULL,'-O! ']]","{'1u':-60,'IXi=':-112,'':104,'|#+n{p{':18,'P_QJU5xX@':-28}","{'˙tbç∑':([],17550,[(116,54589597.6793019837),(-89,-63458503.2913491879)]),'DbQá1':([],49359,[(-70,-6533311.2782857288),(60,79543586.7900344322)]),'@À˝oo':([22939,63585],28704,[(-11,30811381.2735593209)])}",17733104451828300627," kD`lw6","[11037583519455856653,4876291936381409914,612829702234014972,7482397644743686330,15310626063754207961,7103608623911239498,11972539576056187315,14045419740937830463,18925903899389503]","[('gRa#R5d','◊'),('y','""'),('6:I\\','W'),('pb\'#/',''),('KWT3','4'),('|}iU%,BU','π'),('C.R:_#','°'),('k7=t4oZ.E9','ä'),('p+d',':')]"
"[[141733359,1306789289,1078058494,3714911924],[1275369016,3631200124,2540979131],[3402040700,4136757069,2108953106],[795404783],[1840895178,2745836747,1158848957],[3044487607,802947212],[],[4207751511,4023221030,3546516749,248570902,1169244251],[2508495177]]","[[[2208717991,3786717162],[1691913132]],[[]],[[],[],[4092242693],[]]]","['.@e@<$<R']","[]",".BKPd","ﬁ≠£ÛT∂î…u∫a","[332120020486250200961036157706790964275,262228088979338916046251101104697303713,208919143046374762207245102993996990191,21963305840153394522863089634866790181,69256732463237866066569036654345545533]","[[NULL,'[D/7','fKK'],[NULL],['2XrCdL','Nz&T-B','D@wCyM','75'],['#o@J','4}13mr&L'],['4{;(:D[3Q','P^','&\\','T{KQ','-R3]]']]","{'C!`':94,'#%E2a6{':-74,'|':-30,'ASg/(mG}t}':30,'1&S':116}","{'Úq':([18460],24852,[]),'É“mˇ':([],53090,[])}",1983504530258021789,"d!]$J[i","[8620342167908899257]","[('72pG','4')]"
"[[148452166,3207284542,392082627,3152700538],[],[1816752947],[3576300593,4007815684,4052812953,306213896,3206932670],[1201091581],[3308241894,868021642,1753978907,754196342,2696793366],[261089925,3701643881,2772847952,2800923617,660645821]]","[[[]],[[3249553736],[],[1858106270],[]],[[351260495],[],[]],[],[[473863459,2094531051]]]","['ra8s.Dl','x[^?ardmQ(','f)vtvbJuW','k//i(Ow4<','ZupEg','m']","[[':˛dÔê•ÇßL','c\'â§∆S∫ñ!…','≠·5!ôˆ‡¨['],[' ¨i≠(ì\fê<í',',Í)NñGäA¨','ö)\\r\r¬ÏÕb'],['÷öø’ÕKPˇ÷b','òHèe∞·xÀ','óÑ¶’Cj&KX'],[],['úloˇBÔﬂ|›™','Ã”m\'/°Lìn','#yªóë51','9æ0==ÁbÈç ','3KÆ6•b‹Ùœ°'],[' ˆiH\tÆÏ∂','ò±\bìÙTñ!s'],['ÄMuõa—Ï','º6äG9÷‰¥ ª','7¸Ó∏®K∑7','ó¶ \'’\r2ù!',NULL],['rHáÆƒäÌ∆Å∞','¨@Â…„O:en…','Î©˝÷üR]}˛U',',\0çó7‰""bo']]",",o0/&WXs7","Èb""Ò9ÜZˇ k","[59144464495440029967933263098003204299,287979923783446228124295076632187800688,13158539087945068841930699245246462638,213925428616071904673611849334519877470,259930962972980426945905728378421521597,99296286122640364721004080114939157164]","[['W[(rC`Jo;`',',!R`'],['l:','`rAC','0QO82|(Cu']]","{'dH':-19,'g(- k-,s':-43,'':119}","{'ùç~L:':([],53049,[]),'ŒúNê#':([36994],58435,[]),'Å\fÕÙπ':([],12583,[(-3,97565464.1558527898)]),'ß¢‡Ü÷':([48637],57301,[(11,5837333.767110472),(-32,92513734.1081868698)]),'Û¿áL':([55910,19968],36723,[(92,-46827117.4056899657)])}",13590984900305137304,"","[12174642509562700893,9264444310254445235,4773035515992630445,16725162452760959421,16816307898645929593,3232399041847269769,7911997367052010021]","[('P9""?lR','U'),('M','z'),('H*oQ9fp/:','Ï'),('P9_Edw""@',''),('vTW?6kkQL',' '),('f:V!:O+<',''),('','K')]"
"[[159502970,1997197295],[1072505629,3270044263,2102481321,1894560757],[],[1361955219],[1411769291,2527306650],[343649277,2936919937,2647999053,540862385],[587222587,4149329778,3075190292,825079611],[2106039939],[4134263911,1363261761,1237351543,2747066546],[226320004]]","[[]]","['',' wYm,o7c','[{:Ub{','T\\:{v','m@Ly3^mj1{','O','l','tdg)F#^3L!','BP','+WE(Z4Hd5n']","[['Ï√q⁄1|','˚≤„å\r¶'],['ÎQ·=3xpÅß','∑ o=$oäi','˙!ß#TÒøê∑A','8o«cb \n\f','º°ØÌ^îÍ˝r'],[],['„\\\\°¥˚ª_'],['Ω‹∫]€D:≥¬-']]","3V~taxqJ","ì›»ïù°ÇÃÌ","[4363013725919726891818558723392192454,166876718649496890772802794184530489161,267214793763929573317321930655983440403,280593653075074117317908756322917075166,56056308397208998004761526281144086579,164215006395974983839616695395830343500,97563812891871655341785510999911564070]","[['<Zvr[:','[(FIEW','^FhU2l~jG',NULL],['K9p',';.J','U\\ 3',NULL],[],['3?p9`jZ','T','l0T'],['s','u]Z1=9'],['e~','$Mw-.d)3S','\'zq-c,?ye',')h-/'],[],['+5:8R:Y^4V','lfdcx','6fHT','d^?(vRcc8','79nUu<'],[]]","{'lu':40,'':120,'@;QgBGm&':-50,'%-4B^C':-128}","{'ßY\\ûb':([],61002,[(125,-23406936.9063834892)]),'ˆ\fÌ-m':([55631,18773],1340,[(-50,-46400809.4202894608)]),'00ƒªl':([60],59555,[(-52,50507646.7878583075),(54,-88906247.5368942989)]),'Ω∏\t∞˘':([39472],53698,[(-106,-46567282.535295029)]),'˝ÙπÏ':([],65409,[])}",1971365453954672773,"Z@>/X[","[10606572746745414386,7569499165662345290,3722515395451724251,2841304450922984358,13942898057106436318,7373394562724765089,10648277184134258422,16193095034890079373,7524237964209660306,17411352387270801001]","[('4$','Ñ'),('}J:y<-,;q<','n'),('%','{'),('','≈'),(']RR','√'),('CLfS7','S'),('',''),('O1FFag','í'),('$Z','Ω'),('5','>')]"
"[[161735037],[3593860562,968350442,4248662455,391516079],[876491443,3919749044,1614061765,4109683910,450950066]]","[[[],[2116100536],[],[]],[[],[3819475856,4193209967],[2710102048,119193336],[1630936219,3641266962],[]],[],[],[[],[],[3725648212,975932227]],[[1545678791],[3390263674,1542973863],[96343165,3981027165],[],[564084943]]]","['#Zlt\'','ozvu%','rT ~^C_','v','>]*D""O2 ','1.Cs~yi','1d']","[['jÛéq}ëVeÆU','d)êP{∫ö<◊',' Ñ¡h7.‡ 8'],[],[],['©îÚB°JÎ','j3∑8©^ÿ9Ü'],['´Ôµ’=24?F⁄','©´b»\'Î‘wö','ïiπ›.o•','∂≥≠∂VjÙDi','˚ö}∂;ı4U'],[]]","_+","i([ÃÁ≠0g3","[1520379195084722112284359030814762342]","[['','','/~E1','g5t{/3e_I'],['Hv','+*t]B=d!','""i*c','}zTH','}~Yk:BLfe'],['s[{9K','jWxCfd','','Xy< !']]","{'':65,'jD:L5""9L':-115,'H?w/U{oK~':88,'X8|':NULL,'M':54}","{'BÕb~s':([44608],64281,[(-124,12034370.4080386679),(95,5514774.9788062812)])}",155236067445138446,"Eez","[7640780622763366593,10499301065182986566,18101623079486706861,9818216063542856423,17188852028262248353,9415614346819902078,11962507013828622378,2185131115598648716,2058905900925051564,14602510982509824775]","[('wwN5X',')'),('HqS',''),('','Y'),('=,2on_a Y','“'),('{|#<HS','”'),('m*eFa1',''),('','À'),('f;Xk}7','™'),(',aBrj',''),('2}6 ','ù')]"
"[[166155205,2646286961,3319737920,3291105388],[4101223379,4281492063,110981849],[902774493,1110886273,1793532260,771313483],[]]","[[[2869547936],[2679305922],[],[],[1097376927,876655605]],[[],[3705289297,2403979661],[2682503414,670156998]],[],[[1685995141],[2359886828,3373527301],[1423919542,196569210],[3610492350,2136940893],[2892814968]]]","['me','j89xj ','U_i|$hB^P','','BZS>c{v$','] L?']","[['√≥ê=qçiÖ6','aÀ˛∏Ò§´‡',NULL,'~,‹ﬁ˚{zy'],['_∞n8ÅG˝ü','¥ïE‡Cíƒí','?Ëå »V~3'],['·Ü˜ˇ#5ËCd','Êƒx¸Ñ√êL•','EÖ\fO0}ˇã','j\rK¶U|Nº¬˙'],['Péπ∏ü›ì∫\t']]","7nJF:yn","ΩDi;ÏJú_v","[253444372571284328350329145063615882513,302195852423662865849897748948534989770,10882766412512733053055423264574149781,222237120955558602278361744848398029155,50071426464756134619876429034121951198,192648365100935041914642867832937663750,10965164444940520977541645264624655760,101864983558578520462963288490192561500]","[[NULL,'8<ek~','C6SXj-='],['=&x[@!zg'],['>Kw?I# u_1','','q=?U+3kV'],['0C]7R-`gC',NULL,'','K9/q{}']]","{'':-106,')':-21,'2m':36}","{'`∑î':([56253],6988,[]),'¿≈ç–':([52867],24062,[(77,-36830870.0927042612)])}",14418655196933134581,"o","[16278909103716232214,18033891172159299667,12865355038429920209]","[('%m9f}Q&2""','¯'),('','Ç'),('!ls+,','ü')]"
"[[170740448],[2504043289]]","[[[],[2046143386],[498808833],[1523589810,3093586608]],[[115803978,4166046461],[],[],[]]]","[]","[['n2@¡]L™Árg'],['&xùE8\róı¡ë','Zá%≥Ñ˝\t ','K^©7¿º4ÚÚä','å-©iªŒa‚t'],['‰=aâJ∏m%','Hn>˚h\b7sﬂ','⁄r»ô∞\nÎ2\nU','ÈÿŸ˘ë´&ç‰›','˝µæ‚\0Û\f?∆Ò'],['/ÍY\0SW‘Kp','.ﬁ)ÜÏk˘’','ÙøË¨äg⁄«E'],['Ω—)0ºH…\t'],[NULL,'<¿\t∞ˆÃwƒ|','CπÀ‰∆U¢6$Ú','çVœd#’ﬂ<Ù','æ·T9Û≠ãıS'],['ﬁ∏E„R6aêd','#Zö\b¯k¶ÇX'],[NULL,'Q+æáëE›]ﬁ~','m2≠èƒê≤Ø√Z','‡–≈x∞„2a'],['±í/¬Ç¿¯À˛)',NULL]]","3"";T?","<›…∂P¨üîù","[]","[['V','^'],['%^p%8@Fu=',',zjy3](q<G'],['8/{NtT:9\\','','k8L%""?`&&','HIH7f','lAi~u0)x']]","{}","{'12<ˆ':([60558,32060],42295,[])}",3029386264450263481,"B42","[2110459335776546440,2504642738706119103,3979305453633576408]","[('Z6y','Ü'),('?7^V-.G%','7'),('4G|18[X1~','(')]"
"[[170813047],[2931747115,138904904,491773833,1493897166,1864188698],[1014547507,863767521,2631977364,3859430551],[3825357457,614317717,3870289199,1038944122,584983509],[2283049469,2815181793],[799213997,1252648690,3973073083,48667471],[654237950,3461751877,647200136,3700249609],[333891351,1409036279,3900485800],[2497986990]]","[[[1633325650],[3103206502,4112956691],[2014888020,3884858676],[3818970974,2625949288]]]","['d/u)3~\'0i','\'@&','']","[[],['û[√˜º*]Ñ','2«>Úú$¯qÁè'],['†èT˙ÃT/ã¶'],['ÛSÆt∑@©\b','Arı¯\n—sª','ÏP1ò◊î t'],[NULL,NULL,'ÿsnoÁ$±†Æ',NULL],['Kái≥íñ""}','f¡zÉy}vj'],['yEKULTx','çúgH9®ú5≈','„á›Ò‹Ç0§Í','n~i“›r#v¿⁄','Oã$∂\b™π6Ôt'],['—ênØ≠j≈}—›'],['°©ƒ˙¶’çﬁÉK','¡êˇV±Rûfä','∫\t¨◊_§åÏ','çπç◊Ÿ∂ÿmI'],['¡ˆ}W&\bﬂ∫å√','≈êéÉ∞¯FÑÏr','ÿ¶äÏüu¢è•','T${ÄO<.vt','JˆL¯ïı0«˝1']]","ITrgE]aGq","ãEvu¡mñ1.˜","[335524584707187678371334109356666382624,77147320736048200285593572512055085155,224448352335535451205456095534404478889,249978385800130962402624063180190263031,339664651280753843280260908164280238972,109485365018334816519254033812212365269,125643256757271194519403517691014800210]","[['']]","{',B':95}","{'NSÀΩ':([31105,20920],38392,[(115,-26301405.0530830697),(-75,7468377.1816289092)]),'&Û7S':([54403,53368],16562,[(45,-63425255.9006015188)]),'AöLë=':([],12581,[(59,-26772704.0786610218),(-39,-28098080.2538809162)]),'`≠J∑b':([28993],NULL,[(-52,-50205155.871039527),(-99,-64369383.4412761366)])}",2733994743087230021,"A)R-f?d""/)","[]","[]"
"[[175854224,2294140028,2964060443]]","[[[],[1477210780],[]],[[2822091097,408604224],[3312117127,1938325252],[]],[[1331771269,3237749571],[960759589]]]","['78@]DH9.Q','d','RJ-@1/b}',' 0Sgn(&','GrtuJ!l']","[[NULL],['ÜNDõ\fºór†˚',NULL,'?!)ô«òq?’','ﬂ(ñ≥\0€©.ü','√BêYn|*t'],[],['.≤QkŸqÉMî}'],['”∞ñ#öX<;'],['_‡–Áy&◊Mà','7‰APêÁQ‰Ω¶','\bCÆ¬ÊÇ;„W≠','zng¢îÂIN“.']]","C","6∂ËsàŸBXI|»","[290177244234444459862352185389011897812,197826947630251196527634078216932855725,239603523143022309123878710653280555443,85031099106586114262794986624918127290]","[['$','\\i2]CbP%hE','F""a7','3?S3D4-YIB'],['zg','Q`O>4']]","{'rj_}':61,'Zi2d':-63,'NuBJ':101}","{'P¡ùí9':([],40185,[]),' Ñ›~E':([7224,30567],1250,[(-92,3078297.7339835242),(67,-89182921.812482023)])}",1074390061301988672,"Y6zEdgAiz","[11261077912950861661,13552777638075222961,11093289441607253352]","[('WT\\<Z}zp5','›'),(':;Rb?[_[/',''),('>*z)V-""','Ò')]"
"[[179245582,3721410189],[1682698103],[3312500570,1192075886,3812929230,595484054],[347389996,2221480944,907982644,547510359,1797979396],[]]","[[[3539598025,1591930625],[2623113638,2527061012]],[]]","['Pr4z','me,&9l6Bgm','J+Bmp|3{3','W)|yQkQ5','^;.1','vo(#Pg','~}_Fo~W""','','c','G?2S2g#6']","[['=HΩ‘œ3ƒE','=1(^’%0¸ÅÁ','∆GÂpmŸ˛F›k',';ëwá(o8èû˜','){∫$c√o∫'],['uS`∏æÀL','GÚò€[È{ÂU','º‚VÔB7ÿ·Á'],['ueÓ¡©øú\f','?∂·¬+_vxﬂ~','2\\&«ôû˝¬_¡','wÛÒKïGF7ÌŸ','≠[£Œ¶StôÚ'],['(Äe0‰B{q™ç','ÂL\\¥Öît=‰g','!õàzho\r$ã\f'],['ûñB/‘âœ'],['–9#zXÏJ`:','Ç«π≠∏Í^≤g','\\Œ®ıÏÕ°òæÇ','ÀÆÇc¯ıyèn'],['z/Ò±0—£ck’','IG´ò⁄vûùÆÇ','Qv*FÍ˝‡Ö','ïﬁ~aL†äû†','#°^—Æï\\]´'],['J¯\\7@t˙—'],[]]","R","PW≠p·Ω)√\◊Ç","[]","[['','n'],['""&hm53A.','IKt2I0&','4F,AlMxgrR',' {x W_c'],['aa6S!#v','EkAlW'],['Tyh=}*yB2','n+3.Ui0','>duj\\pYs@','d(Q)v'],['+>z!fBp','IhI(w','>(tkU5'],['AZ0r;gcDni','o','nbjrh@@In2']]","{'h;g/L':91,'':-112,'R)y ':19}","{'√3Ê]¡':([52381],57493,[(-35,-68728616.4645772391),(28,-88864125.9552035331)]),',$∑Ë':([],13234,[(-112,15214090.8180896113)]),'˜èH¬•':([],3926,[(-117,-92166792.0422193912)]),'¨€\n¸‹':([38226],15221,[(-56,-94626576.8428645195)])}",6140398723968291824,"N:JA'P4","[8707300947711124781,17808322138323825270]","[('V)-%',''),('5J`\\/vL;q_','ó')]"
"[[187339091,1166892934,3130743221],[734468279,3652889721,3724685574]]","[[[3248086435,1275783939],[],[2777260516],[]],[],[[144031996],[913583183]],[[557606864,4280587647],[],[],[1742720755],[]],[[1543617862],[509290875,2877323327],[2896112046,1092676749],[],[2357079979]],[],[[3106874366],[],[3933227026],[]],[],[[1715823371,2965960969],[2381328556,278030714],[]]]","[]","[['ˆ∑¡¿YŒ⁄\\v',NULL,'G˝4¸≠[FÕß',NULL,'ºÉ8⁄>ÌVº\t'],['F€pÈ¶\0õM»j',NULL,'∞áZßLœPE'],['s‘Ω+6–ˇjí','˚Ÿ›sn©B˘','tP—Pÿ∞Ÿ±','Lû+ïÔFÓ','|A ›ÙJP']]","*Kr*OE5","q8‚—ämÁ ¿k","[84191218552963977723764375415831108570,303658129935235789113056947621772630949,303124073516914149984258675453929191435,150697145788454089127821733264501612020]","[['7/]Qp;',']^KWa/@dH','7n\''],[']e2Rrgo#j%'],['K','rI;!4u#mKm','($~;0'],[],['+$}1ZZa','NevF{8TOOk'],[],['svgWZ{+LvS','8*J]','Hw'],['+-[?z?b]',';XQ$c\'d)PJ',NULL],['0(_','T2Z6Rp',NULL,'siP']]","{'!{':1,'(':40,'O':54,'T:cff It2@':-83,'':-31}","{'GËä˘Á':([36295,41202],27791,[(-102,-82064698.4235849709),(-72,-96772916.0846615609)]),'êt\rm':([44501],47026,[(61,-10847329.3584157309)])}",13179778178262944337,",C`7=hQa","[5611642538332770719,17217089386610222482,5575906450883845962,17945290744586700669,15752320043680765383,3868153568977000619,2442144509411619302,2795472745253874974]","[('=','B'),('p.fCW=8','ã'),('c7>FCQhX8L','ê'),('~6g;','b'),('@','ª'),(':lOn','2'),('/$.L2K;','n'),('','”')]"
"[[194061744,285119371],[1398204058,698066767,787835514],[466048416,121695384],[3204905987,598241924,1251601375,2880561481],[],[869796343]]","[]","['','fyvxX$;e','>,p/vA','&>S|2""','R3C]6O',NULL,'','*{L[d',')S(d/',NULL]","[[],['\r≈’T(ÔÌÙC','(›js5€îŸ""'],['ô‡√≈Ó”,]π','®jÍF`\0*€'],[],['â∆ò†X£°‡\0'],['îé‹V«‡yN','\t‘;P±Â…µ','@¨◊?,JD~1h','bf!\tá8Î\f.','·7·„\0v®+'],['Uï}Ø\f$§l∆','◊u–√&\nÄÄéË'],[NULL]]","p[c}eb~>","ˆ~øRâHÁ’·¿Ü","[]","[['#','${va `XhE',NULL,'hK*7~tsP','|0q8hTC+!'],['7Vh$Ih``a','S8v78y','#T']]","{'[\'kkL`3!':-88,' V%B':-89,'dM':43,'VaF':36,'lmvC-':-26}","{}",13404318747732254095,"6t7\G","[2284015214793746054,13906071563272755680,8417082774806911258,6809781874435350339]","[(' 4\'~39_a`',''),('$YVrN8{','\f'),('>GBR](.','õ'),('[}F^aC','Ö')]"
"[[196210473,3955056719],[1196287642,2526740050,4062001357,936231185,2911880712],[439793430,3860635047,406165409],[3445999075,25361595,1354995854,471373719],[1019597673,3065043871,2017653557,2660028135],[304083404,50144114,156365301,4153301542],[3641495462,1987380351,2322148243],[]]","[[[2255628502],[1135385575],[3894396369,1184836446],[1984458739,1422117711],[4095404752]],[[],[1300294835],[2741342662],[3750700820,858586791]],[[527659318],[4127310284]],[[862691789],[711856754],[],[]]]","['!<8|NE9E G','$e*""','^&fIWZv@','qn6']","[['Igñ´/Û7¨','™˜‡a◊q>z',NULL,'vƒ∏_cF2ÅÈ)','âl.˘G·)õ'],[],[],['Rˇ-»zuÙw«N','ZÚ\n\top™Mã','ôù®IQÚWŒ‘'],['ø°=ÈEûÛ^','|P%Æ#=òk']]","P*&bQ5,e(",\N,"[39393770748821978483572309702101897445,322988718339962101953854538116177079767,320097086039692674857466967662927905935,108991199440776811421720620186575062761,183977024929214239553266004285439366038,199569306717819589528017529522938679347,172530762111689450766388106151998468566,233597233145991957280827169543631851680,41038513046726396046266052857747077406]","[['xI-Zy','/PA-Q(S8'],['3gz','','H|Kp-kDY~','J""(','B|w$""w'],['G09~yiY','4Y]:YEc~P','[.Ca','g&XZ'],['l7{`','d#ei+;oc-P','Z%]}d!','6N','}]?'],['jK','xzV'],['c/k<.7rL',NULL,NULL,'?N2','=hnl^d'],['N,LRa8/','G$8Jm','C[W84'],['P~.9$;V/','>D""+E(om'],['y;|$f*#ss','%A;`C2V3g_']]","{}","{'©»˛9Ô':([64320],10001,[(-113,79460489.8747571401),(106,-72222514.8686781121)]),'˘~C¶Z':([56145,34897],58588,[(-18,-68326544.1515126142)]),'§+≥+':([2297],13756,[(-49,48107949.6554693359)]),'›2é∫&':([],36695,[]),'^⁄Ü|':([39073,38166],55520,[])}",5127737047966012314,"@b. D;","[5432294812381705688,6968705161954943256,14508647508040160978,3095394471377775963,4503873432949504373,5889675134008830671,14390340312051868415]","[('y;','Ô'),('TQ~iP!','‚'),(':XswBtX>','ˆ'),('p1[:e','Å'),('0Qli{','B'),('d.ugS\'T','Ù'),('X2dL*','†')]"
"[[196694612,1065134390,2602481816],[3534283715],[26323517,2240696844,703972763,830189435,582726207]]","[[[4174522297,3973195753],[3567526962,3484836087],[],[3479877875,1998387879],[]],[]]","['""HJ\\','Up','UOe','1`MNCQj[','~S-aK4vk']","[['ÛjG $àÑŸ‚Ö',NULL,'|zåh[†X','«QÑÅ·ı-$'],['ﬁj∏Q…¨U','ƒGËB<Ö*D','Fæ≥Íÿhœì˝›','Xqå12(4+¿'],['Ö=dëcêã\r','ÜDç‹~–Nƒ’','í„{uññ“}ÿ',',5É""B˙=¥Ò','«_Àœ=¸ı3'],['Æaî§≈.}ºY'],['774∏ÜÔ∏O¸ú','‚c,Q˝√∏|4','ìêQ∏\bñì']]"," /j","·$p®Üdc∂O","[267963835937098907552715164867439188061,111983918009295745185304071295318141563,309376161473668285491715442126231095316]","[['X*$\']','@','jDm',NULL]]","{'':-87}","{'‡∏Ù':([52810],41394,[(21,10727664.7993107272),(-78,-74648908.9857627572)]),'1>”I\n':([],63709,[(-56,13650987.919759821),(-114,25318433.932227125)]),'®@ttÚ':([65351,1254],2687,[]),'1\tñ1$':([58839,41125],44853,[])}",11557059269226363511,"{R","[7817599583183377282,11460850684827585729,18357429758737824651,12434633683241415685,6249491916039278236]","[('!Lp=','ú'),('&J]ByBb','*'),('X#[bc','l'),('','™'),('Ox3i/Y9b','B')]"
